Year,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1950,26.94,52.03,92.07,145.53,200.77,252.58,287.85,305.28,310.70,306.71,298.77,289.54,282.83,279.07,276.02,272.89,267.64,260.10,250.79,239.56,225.45,207.96,188.65,167.89,145.94,122.59,99.67,77.28,57.61,41.25,28.46,19.33,12.96,8.82,5.35
1951,27.09,52.34,92.62,146.42,202.00,254.14,289.66,307.25,312.76,308.79,300.82,291.55,284.80,281.00,277.92,274.76,269.49,261.91,252.57,241.30,227.13,209.53,190.10,169.18,147.07,123.52,100.41,77.86,58.06,41.58,28.72,19.52,13.10,8.93,5.42
1952,27.25,52.64,93.14,147.23,203.12,255.57,291.33,309.09,314.68,310.73,302.75,293.42,286.63,282.80,279.70,276.52,271.21,263.60,254.23,242.94,228.72,211.02,191.47,170.41,148.14,124.39,101.12,78.41,58.48,41.90,28.97,19.70,13.24,9.03,5.49
1953,27.47,53.03,93.80,148.25,204.53,257.38,293.44,311.40,317.09,313.16,305.14,295.75,288.91,285.04,281.91,278.70,273.36,265.71,256.30,244.96,230.66,212.85,193.14,171.91,149.44,125.47,101.99,79.09,58.99,42.28,29.27,19.93,13.40,9.15,5.57
1954,27.67,53.36,94.33,149.05,205.63,258.81,295.13,313.26,319.05,315.14,307.10,297.65,290.76,286.87,283.72,280.47,275.11,267.43,258.00,246.63,232.29,214.37,194.54,173.17,150.53,126.36,102.71,79.65,59.42,42.61,29.53,20.12,13.55,9.26,5.64
1955,27.79,53.54,94.58,149.38,206.10,259.44,295.91,314.17,320.04,316.17,308.12,298.65,291.74,287.82,284.65,281.40,276.03,268.35,258.92,247.56,233.22,215.26,195.36,173.91,151.18,126.88,103.13,79.98,59.68,42.81,29.71,20.26,13.66,9.35,5.69
1956,27.89,53.68,94.78,149.64,206.45,259.92,296.53,314.91,320.86,317.02,308.98,299.48,292.55,288.61,285.43,282.17,276.80,269.12,259.70,248.37,234.03,216.03,196.09,174.56,151.74,127.34,103.50,80.27,59.90,42.99,29.87,20.39,13.77,9.43,5.75
1957,28.08,53.98,95.19,150.15,207.05,260.60,297.29,315.75,321.76,317.96,309.94,300.44,293.48,289.54,286.35,283.07,277.69,270.00,260.60,249.27,234.94,216.90,196.90,175.30,152.39,127.85,103.91,80.59,60.16,43.19,30.05,20.54,13.88,9.52,5.81
1958,28.25,54.22,95.44,150.38,207.26,260.80,297.52,316.06,322.13,318.37,310.37,300.87,293.92,289.96,286.76,283.48,278.10,270.43,261.05,249.76,235.45,217.41,197.38,175.74,152.77,128.15,104.15,80.78,60.31,43.32,30.18,20.65,13.98,9.60,5.86
1959,28.49,54.57,95.90,150.92,207.90,261.55,298.39,317.03,323.18,319.46,311.46,301.94,294.97,290.99,287.78,284.48,279.10,271.43,262.06,250.78,236.47,218.38,198.28,176.56,153.48,128.72,104.61,81.14,60.59,43.54,30.37,20.81,14.10,9.69,5.92
1960,28.80,55.07,96.61,151.86,209.08,262.98,300.01,318.81,325.05,321.35,313.34,303.78,296.77,292.77,289.54,286.22,280.81,273.12,263.74,252.45,238.10,219.92,199.70,177.83,154.59,129.62,105.34,81.72,61.03,43.88,30.65,21.03,14.27,9.82,6.01
1961,29.08,55.52,97.24,152.69,210.10,264.19,301.40,320.34,326.66,323.00,314.98,305.39,298.34,294.32,291.07,287.73,282.32,274.61,265.22,253.93,239.56,221.30,200.98,178.98,155.59,130.44,106.00,82.23,61.43,44.19,30.91,21.23,14.43,9.94,6.09
1962,29.29,55.73,97.12,151.86,208.39,261.54,298.15,316.88,323.23,319.75,311.94,302.50,295.52,291.46,288.15,284.71,279.26,271.60,262.33,251.25,237.12,219.07,198.96,177.16,153.95,128.91,104.71,81.23,60.72,43.75,30.78,21.24,14.52,10.05,6.17
1963,29.45,55.89,96.95,150.99,206.62,258.78,294.76,313.27,319.64,316.35,308.75,299.48,292.57,288.49,285.10,281.57,276.09,268.47,259.33,248.45,234.57,216.74,196.85,175.26,152.25,127.35,103.39,80.20,59.97,43.27,30.60,21.20,14.57,10.13,6.24
1964,29.59,56.07,96.84,150.25,205.03,256.23,291.60,309.88,316.26,313.16,305.77,296.67,289.83,285.72,282.27,278.63,273.13,265.54,256.52,245.83,232.19,214.56,194.87,173.49,150.66,125.89,102.16,79.23,59.27,42.82,30.41,21.15,14.60,10.18,6.28
1965,29.86,56.52,97.25,150.35,204.57,255.08,290.00,308.14,314.57,311.64,304.44,295.46,288.66,284.51,280.97,277.22,271.64,264.04,255.10,244.54,231.06,213.54,193.95,172.66,149.90,125.13,101.49,78.70,58.89,42.58,30.36,21.18,14.68,10.27,6.34
1966,30.11,56.90,97.51,150.18,203.76,253.50,287.93,305.92,312.40,309.66,302.64,293.80,287.05,282.86,279.24,275.37,269.75,262.15,253.29,242.88,229.58,212.20,192.75,171.58,148.92,124.19,100.68,78.05,58.41,42.27,30.24,21.15,14.70,10.30,6.37
1967,29.77,56.11,95.86,147.37,199.78,248.51,282.40,300.33,306.98,304.54,297.79,289.11,282.38,278.09,274.32,270.29,264.60,257.05,248.36,238.24,225.29,208.25,189.13,168.31,145.99,121.53,98.43,76.28,57.10,41.40,29.80,20.95,14.65,10.32,6.41
1968,29.52,55.43,94.29,144.44,195.44,242.86,276.06,293.92,300.82,298.82,292.45,283.99,277.28,272.83,268.83,264.52,258.68,251.11,242.58,232.79,220.26,203.58,184.84,164.40,142.44,118.26,95.64,74.07,55.48,40.32,29.29,20.74,14.63,10.39,6.48
1969,29.10,54.45,92.32,141.08,190.69,236.88,269.40,287.13,294.19,292.52,286.47,278.22,271.57,267.05,262.94,258.49,252.61,245.12,236.78,227.29,215.14,198.85,180.52,160.51,138.98,115.19,93.06,72.02,53.92,39.20,28.57,20.29,14.36,10.22,6.39
1970,28.77,53.67,90.56,137.87,185.93,230.68,262.40,280.02,287.31,286.09,280.46,272.48,265.91,261.25,256.95,252.24,246.24,238.74,230.57,221.40,209.66,193.75,175.83,156.25,135.13,111.69,90.08,69.64,52.12,37.94,27.83,19.87,14.14,10.12,6.34
1971,28.33,52.73,88.64,134.47,180.94,224.17,255.01,272.43,279.91,279.12,273.91,266.22,259.75,255.02,250.54,245.61,239.49,232.00,223.99,215.14,203.79,188.28,170.79,151.67,131.01,107.97,86.92,67.10,50.18,36.54,26.94,19.30,13.80,9.91,6.22
1972,27.18,50.55,85.08,129.28,174.31,216.42,246.71,264.15,271.92,271.57,266.75,259.29,252.87,248.00,243.33,238.16,231.89,224.36,216.48,207.90,196.94,181.80,164.74,146.09,125.94,103.36,82.97,63.94,47.79,34.84,25.92,18.70,13.48,9.74,6.15
1973,25.72,47.92,81.09,123.87,167.75,209.07,238.97,256.38,264.29,264.21,259.62,252.33,245.96,241.05,236.29,231.03,224.73,217.21,209.44,201.08,190.42,175.63,158.98,140.82,121.18,99.16,79.42,61.08,45.57,33.20,24.77,17.89,12.93,9.37,5.93
1974,24.59,46.10,78.52,120.55,163.75,204.49,233.96,251.08,258.87,258.81,254.36,247.34,241.28,236.71,232.28,227.30,221.21,213.86,206.20,197.90,187.30,172.63,156.15,138.20,118.82,97.12,77.67,59.61,44.34,32.17,23.84,17.11,12.28,8.85,5.58
1975,23.56,44.52,76.45,118.06,160.89,201.29,230.46,247.35,255.00,254.93,250.59,243.79,238.03,233.79,229.65,224.94,219.03,211.79,204.17,195.86,185.22,170.57,154.16,136.32,117.10,95.62,76.35,58.47,43.37,31.32,23.04,16.41,11.69,8.38,5.26
1976,22.53,42.97,74.48,115.82,158.46,198.73,227.76,244.46,251.97,251.82,247.52,240.89,235.40,231.50,227.72,223.34,217.69,210.63,203.09,194.78,184.11,169.48,153.12,135.38,116.27,94.99,75.79,57.94,42.82,30.72,22.29,15.67,11.00,7.79,4.85
1977,21.81,41.94,73.30,114.67,157.45,197.89,226.99,243.65,251.07,250.82,246.49,239.96,234.69,231.15,227.72,223.71,218.35,211.51,204.08,195.77,185.02,170.35,153.95,136.18,117.02,95.77,76.41,58.34,42.95,30.57,21.76,15.04,10.34,7.20,4.42
1978,20.99,40.65,71.79,113.27,156.45,197.51,227.04,243.89,251.31,250.94,246.52,239.99,234.89,231.65,228.57,224.94,219.86,213.23,205.89,197.56,186.69,171.91,155.40,137.50,118.21,96.89,77.31,58.96,43.28,30.60,21.42,14.58,9.84,6.74,4.08
1979,20.88,40.56,71.55,112.67,155.32,195.79,225.00,241.85,249.47,249.43,245.41,239.32,234.66,231.83,229.08,225.69,220.81,214.31,207.06,198.77,187.89,173.03,156.43,138.44,119.02,97.55,77.78,59.22,43.33,30.46,21.05,14.16,9.41,6.35,3.79
1980,20.82,40.52,71.34,112.08,154.23,194.13,223.06,239.94,247.75,248.03,244.40,238.75,234.52,232.10,229.68,226.54,221.85,215.48,208.33,200.09,189.18,174.24,157.54,139.43,119.87,98.23,78.27,59.51,43.43,30.39,20.78,13.84,9.08,6.05,3.56
1981,20.76,40.45,71.08,111.42,153.03,192.36,220.98,237.87,245.88,246.48,243.24,238.02,234.22,232.20,230.12,227.24,222.74,216.52,209.46,201.28,190.36,175.35,158.55,140.34,120.63,98.82,78.67,59.75,43.51,30.33,20.59,13.61,8.84,5.82,3.39
1982,20.70,40.36,70.74,110.59,151.61,190.32,218.62,235.51,243.70,244.61,241.76,236.98,233.60,231.99,230.25,227.63,223.34,217.26,210.31,202.21,191.31,176.24,159.36,141.05,121.21,99.24,78.95,59.90,43.56,30.30,20.49,13.48,8.71,5.69,3.29
1983,20.08,39.17,68.88,108.05,148.59,187.09,215.38,232.45,240.88,242.09,239.57,235.15,232.14,230.88,229.46,227.10,222.97,216.96,210.07,202.01,191.11,175.95,158.99,140.60,120.70,98.63,78.36,59.38,43.15,30.03,20.39,13.46,8.73,5.73,3.33
1984,19.62,38.32,67.58,106.27,146.51,184.93,213.33,230.65,239.36,240.86,238.64,234.54,231.88,230.99,229.90,227.84,223.93,218.08,211.30,203.32,192.42,177.17,160.08,141.55,121.47,99.18,78.74,59.63,43.30,30.11,20.42,13.46,8.71,5.71,3.31
1985,19.31,37.82,66.83,105.21,145.15,183.29,211.56,228.90,237.72,239.38,237.43,233.68,231.45,231.05,230.43,228.77,225.17,219.53,212.93,205.06,194.17,178.80,161.53,142.79,122.46,99.86,79.20,59.91,43.47,30.21,20.53,13.53,8.76,5.74,3.33
1986,18.96,37.20,65.76,103.55,142.86,180.39,208.25,225.41,234.23,236.06,234.41,231.08,229.32,229.40,229.23,227.94,224.60,219.11,212.62,204.81,193.95,178.49,161.13,142.30,121.88,99.14,78.49,59.31,43.01,29.93,20.48,13.57,8.85,5.84,3.41
1987,18.46,36.35,64.39,101.49,140.01,176.73,204.01,220.86,229.60,231.57,230.22,227.33,226.06,226.64,226.92,226.01,222.94,217.63,211.26,203.55,192.74,177.26,159.90,141.09,120.70,97.95,77.43,58.42,42.33,29.48,20.28,13.49,8.84,5.87,3.43
1988,17.97,35.58,63.18,99.67,137.42,173.26,199.83,216.21,224.75,226.80,225.77,223.39,222.65,223.76,224.49,223.94,221.07,215.81,209.42,201.64,190.76,175.20,157.81,139.01,118.69,96.05,75.76,57.08,41.34,28.83,20.01,13.41,8.87,5.94,3.50
1989,16.83,33.66,60.54,96.47,133.98,169.88,196.59,213.12,221.80,223.96,223.09,220.94,220.55,222.10,223.28,223.17,220.67,215.69,209.52,201.91,191.10,175.53,158.09,139.22,118.82,96.07,75.70,56.95,41.17,28.64,19.81,13.20,8.68,5.78,3.39
1990,15.83,32.03,58.41,94.04,131.47,167.51,194.35,210.96,219.70,221.94,221.23,219.38,219.39,221.42,223.07,223.39,221.17,216.32,210.21,202.57,191.66,175.92,158.30,139.27,118.73,95.83,75.40,56.64,40.89,28.42,19.67,13.10,8.61,5.74,3.37
1991,13.74,28.47,53.89,89.29,127.38,164.79,192.66,209.80,218.64,220.66,219.71,217.72,217.91,220.42,222.68,223.67,221.97,217.48,211.64,204.18,193.29,177.31,159.39,140.03,119.11,95.75,75.07,56.19,40.41,27.98,19.36,12.83,8.40,5.59,3.28
1992,10.94,23.63,47.71,82.78,121.70,160.86,189.92,207.48,216.27,217.91,216.63,214.53,214.93,217.97,220.88,222.57,221.31,216.97,211.13,203.56,192.43,176.12,157.88,138.26,117.18,93.70,73.14,54.53,39.10,27.07,18.88,12.56,8.29,5.59,3.33
1993,8.29,19.03,41.76,76.36,115.84,156.43,186.51,204.47,213.24,214.56,212.97,210.74,211.31,214.84,218.38,220.75,219.98,215.93,210.25,202.73,191.54,175.05,156.62,136.84,115.64,92.07,71.58,53.15,37.96,26.21,18.32,12.16,8.01,5.43,3.25
1994,6.77,16.52,38.64,73.17,113.18,154.78,185.68,204.16,213.29,214.84,213.35,211.12,211.53,214.75,217.94,219.96,218.75,214.24,208.07,200.09,188.54,171.98,153.63,134.05,113.21,90.24,70.20,52.16,37.28,25.77,18.00,11.94,7.87,5.36,3.24
1995,6.91,16.99,39.10,73.18,112.36,152.92,183.58,202.63,212.41,214.44,213.01,210.34,210.23,212.93,215.63,217.15,215.96,211.91,206.74,200.11,189.79,173.66,155.42,135.66,114.21,89.89,69.27,50.99,36.07,24.66,17.34,11.44,7.52,5.09,3.05
1996,8.59,20.24,43.14,76.92,114.52,152.55,181.78,200.71,210.83,213.38,212.23,209.43,209.14,211.67,214.16,215.35,214.33,210.89,206.87,201.77,192.78,176.95,158.66,138.49,116.09,89.90,68.40,49.70,34.63,23.28,16.48,10.81,7.04,4.69,2.75
1997,8.69,20.36,43.29,77.11,114.78,152.86,182.03,200.78,210.69,213.00,211.48,208.18,207.15,208.75,210.35,210.82,209.30,205.63,201.39,196.11,187.19,172.04,154.57,135.31,113.97,89.20,68.41,50.05,35.04,23.53,16.24,10.44,6.61,4.28,2.46
1998,8.77,20.40,43.22,76.88,114.40,152.36,181.33,199.80,209.44,211.49,209.62,205.83,204.09,204.79,205.53,205.32,203.35,199.46,195.03,189.61,180.82,166.39,149.80,131.52,111.30,88.02,68.03,50.11,35.27,23.69,15.97,10.08,6.22,3.93,2.21
1999,8.90,20.47,43.20,76.72,114.07,151.76,180.22,197.97,206.99,208.59,206.37,202.28,200.06,200.08,200.15,199.39,196.92,192.62,187.70,181.77,172.77,158.84,143.00,125.67,106.66,85.07,66.16,49.02,34.69,23.38,15.56,9.77,5.98,3.75,2.11
2000,8.38,19.39,41.36,74.02,110.67,147.94,176.21,193.99,203.20,205.07,203.03,198.94,196.38,195.75,195.11,193.70,190.73,186.10,180.87,174.71,165.74,152.41,137.35,120.95,103.03,82.90,64.89,48.36,34.37,23.19,15.16,9.41,5.65,3.49,1.93
2001,7.88,18.35,39.73,71.81,108.08,145.16,173.17,190.61,199.51,201.16,198.92,194.64,191.74,190.64,189.55,187.82,184.59,179.79,174.35,167.95,158.98,146.19,131.83,116.26,99.36,80.62,63.49,47.55,33.93,22.91,14.72,9.03,5.33,3.23,1.77
2002,7.58,17.63,38.20,69.11,104.16,140.08,167.38,184.60,193.65,195.70,193.86,189.84,186.91,185.46,183.92,181.67,177.99,172.83,167.13,160.61,151.71,139.26,125.39,110.43,94.27,76.42,60.13,45.02,32.13,21.72,14.01,8.64,5.14,3.16,1.75
2003,7.77,17.73,37.40,66.59,99.66,133.68,160.28,178.04,188.24,191.74,191.08,187.73,184.82,182.78,180.37,177.08,172.61,166.95,161.03,154.58,145.98,133.98,120.65,106.29,90.74,73.50,57.82,43.27,30.86,20.82,13.40,8.25,4.89,3.00,1.65
2004,8.35,18.68,38.18,66.61,98.77,132.00,158.88,178.03,189.91,195.11,195.61,192.70,189.54,186.64,183.09,178.52,173.11,166.90,160.78,154.42,146.06,134.36,121.32,107.23,91.83,74.67,58.90,44.19,31.52,21.18,13.39,8.11,4.69,2.78,1.49
2005,8.91,19.56,38.77,66.28,97.38,129.71,156.88,177.50,191.16,198.12,199.80,197.28,193.78,189.89,185.11,179.19,172.86,166.20,159.99,153.86,145.91,134.68,122.10,108.41,93.28,76.31,60.48,45.54,32.52,21.75,13.42,7.96,4.43,2.50,1.27
2006,9.82,21.20,40.59,67.61,97.85,129.21,156.51,178.37,193.57,202.04,204.68,202.39,198.48,193.66,187.73,180.58,173.48,166.53,160.43,154.73,147.31,136.55,124.35,110.91,95.84,78.70,62.58,47.23,33.74,22.45,13.56,7.89,4.23,2.26,1.07
2007,10.61,22.75,42.64,69.80,99.78,130.61,157.85,180.19,196.02,205.13,208.14,205.85,201.66,196.31,189.75,181.91,174.39,167.28,161.25,155.79,148.65,138.07,125.99,112.59,97.42,80.03,63.65,48.04,34.26,22.70,13.56,7.79,4.08,2.09,0.94
2008,11.41,24.27,44.58,71.76,101.33,131.48,158.54,181.27,197.68,207.39,210.77,208.50,204.04,198.19,191.02,182.53,174.62,167.38,161.45,156.26,149.43,139.07,127.16,113.84,98.62,81.03,64.46,48.64,34.64,22.86,13.51,7.67,3.93,1.93,0.81
2009,11.36,24.27,45.00,72.97,103.36,134.15,161.11,183.01,198.44,207.22,210.00,207.57,203.27,197.84,191.19,183.26,175.62,168.39,162.18,156.50,149.16,138.47,126.32,112.88,97.69,80.35,63.93,48.23,34.35,22.67,13.34,7.56,3.86,1.89,0.79
2010,11.30,24.20,45.28,73.93,105.02,136.35,163.12,184.12,198.53,206.35,208.53,205.93,201.81,196.82,190.70,183.35,176.02,168.81,162.36,156.22,148.39,137.42,125.07,111.55,96.44,79.41,63.18,47.66,33.95,22.42,13.14,7.45,3.80,1.86,0.78
2011,11.55,24.68,46.22,75.51,107.06,138.54,164.79,184.65,197.88,204.68,206.22,203.44,199.42,194.77,189.08,182.24,175.19,168.04,161.38,154.84,146.63,135.53,123.18,109.76,94.91,78.40,62.50,47.22,33.69,22.30,13.01,7.38,3.77,1.84,0.78
2012,11.57,24.56,45.62,74.08,104.62,135.00,160.50,179.99,193.14,200.09,201.82,199.17,195.15,190.35,184.45,177.34,170.08,162.76,156.06,149.60,141.58,130.66,118.55,105.41,90.88,74.66,59.30,44.69,31.85,21.12,12.60,7.28,3.85,2.00,0.91
2013,11.54,24.32,44.79,72.28,101.65,130.81,155.44,174.50,187.52,194.58,196.48,193.97,189.96,185.06,179.01,171.70,164.29,156.88,150.21,143.91,136.14,125.47,113.63,100.82,86.65,70.72,55.93,42.01,29.89,19.86,12.11,7.12,3.90,2.13,1.04
2014,11.60,24.27,44.25,70.83,99.03,126.84,150.48,168.97,181.78,188.91,190.98,188.67,184.79,179.92,173.84,166.42,158.90,151.40,144.75,138.58,131.01,120.46,108.78,96.17,82.24,66.46,52.19,38.98,27.63,18.37,11.52,6.92,3.94,2.27,1.17
2015,11.62,24.20,43.81,69.72,97.11,124.08,147.19,165.50,178.30,185.54,187.69,185.35,181.34,176.25,169.93,162.27,154.64,147.12,140.60,134.67,127.40,117.12,105.71,93.38,79.70,64.09,50.15,37.34,26.38,17.48,11.02,6.62,3.78,2.18,1.13
2016,11.74,24.33,43.73,69.17,95.90,122.12,144.75,162.87,175.68,183.04,185.29,182.99,178.93,173.72,167.25,159.38,151.62,144.04,137.57,131.80,124.72,114.55,103.27,91.06,77.48,61.90,48.18,35.70,25.10,16.57,10.51,6.34,3.64,2.11,1.10
2017,11.82,24.44,43.67,68.77,95.06,120.82,143.24,161.43,174.38,181.89,184.19,181.80,177.55,172.07,165.32,157.20,149.31,141.76,135.43,129.88,123.07,113.14,102.09,90.08,76.66,61.17,47.56,35.18,24.64,16.16,10.12,6.00,3.36,1.87,0.93
2018,11.79,24.38,43.53,68.47,94.56,120.09,142.30,160.33,173.17,180.63,182.95,180.63,176.49,171.15,164.52,156.51,148.70,141.19,134.87,129.31,122.47,112.53,101.47,89.48,76.08,60.63,47.05,34.72,24.24,15.80,9.77,5.71,3.11,1.67,0.80
2019,11.70,24.19,43.16,67.88,93.73,119.05,141.10,159.00,171.76,179.18,181.48,179.17,175.06,169.76,163.18,155.23,147.48,140.05,133.78,128.25,121.46,111.60,100.65,88.78,75.51,60.23,46.75,34.47,23.99,15.53,9.40,5.38,2.81,1.42,0.62
2020,11.63,24.03,42.83,67.27,92.78,117.73,139.46,157.13,169.73,177.08,179.39,177.16,173.18,168.03,161.60,153.79,146.16,138.81,132.60,127.11,120.34,110.53,99.64,87.84,74.65,59.48,46.09,33.90,23.52,15.13,9.01,5.07,2.56,1.21,0.48
2021,11.56,23.90,42.53,66.69,91.85,116.41,137.82,155.25,167.71,174.99,177.31,175.17,171.31,166.30,160.02,152.36,144.85,137.60,131.46,126.02,119.30,109.54,98.71,86.99,73.88,58.80,45.49,33.39,23.08,14.74,8.64,4.76,2.31,1.01,0.34
2022,11.50,23.76,42.19,66.03,90.81,114.94,136.00,153.20,165.50,172.72,175.06,172.99,169.24,164.39,158.25,150.74,143.36,136.23,130.19,124.84,118.19,108.50,97.76,86.12,73.10,58.11,44.89,32.89,22.65,14.39,8.31,4.50,2.10,0.84,0.23
2023,11.38,23.51,41.74,65.31,89.80,113.67,134.52,151.56,163.76,170.92,173.23,171.18,167.47,162.67,156.59,149.15,141.86,134.81,128.84,123.54,116.95,107.38,96.76,85.26,72.39,57.58,44.48,32.56,22.39,14.15,8.02,4.26,1.90,0.68,0.12